"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2020","0.6244","0.6248","0.6259","0.6239","149.42K","-0.03%"
"09/30/2020","0.6246","0.6220","0.6255","0.6217","120.13K","0.43%"
"09/29/2020","0.6219","0.6247","0.6252","0.6216","104.40K","-0.40%"
"09/28/2020","0.6244","0.6241","0.6255","0.6235","85.84K","0.08%"
"09/25/2020","0.6239","0.6230","0.6247","0.6224","131.05K","0.21%"
"09/24/2020","0.6226","0.6245","0.6251","0.6226","159.55K","-0.27%"
"09/23/2020","0.6243","0.6259","0.6270","0.6242","159.76K","-0.22%"
"09/22/2020","0.6257","0.6237","0.6259","0.6234","146.64K","0.35%"
"09/21/2020","0.6235","0.6207","0.6253","0.6206","156.72K","0.43%"
"09/18/2020","0.6208","0.6219","0.6227","0.6205","117.20K","-0.16%"
"09/17/2020","0.6218","0.6230","0.6253","0.6216","139.01K","-0.16%"
"09/16/2020","0.6228","0.6202","0.6240","0.6198","116.64K","0.44%"
"09/15/2020","0.6201","0.6176","0.6206","0.6172","92.45K","0.45%"
"09/14/2020","0.6173","0.6170","0.6181","0.6165","79.15K","0.08%"
"09/11/2020","0.6168","0.6179","0.6185","0.6163","99.10K","-0.15%"
"09/10/2020","0.6177","0.6201","0.6202","0.6152","111.86K","-0.35%"
"09/09/2020","0.6199","0.6195","0.6212","0.6183","124.70K","0.11%"
"09/08/2020","0.6192","0.6194","0.6199","0.6182","123.24K","0.00%"
"09/07/2020","0.6192","0.6192","0.6197","0.6180","83.05K","0.08%"
"09/04/2020","0.6187","0.6184","0.6205","0.6179","118.43K","0.11%"
"09/03/2020","0.6180","0.6191","0.6217","0.6178","129.10K","-0.13%"
"09/02/2020","0.6188","0.6166","0.6204","0.6159","121.68K","0.39%"
"09/01/2020","0.6164","0.6159","0.6173","0.6133","125.14K","0.11%"
"08/31/2020","0.6157","0.6188","0.6190","0.6147","104.00K","-0.40%"
"08/28/2020","0.6182","0.6192","0.6198","0.6166","116.51K","-0.13%"
"08/27/2020","0.6190","0.6190","0.6212","0.6166","124.26K","0.05%"
"08/26/2020","0.6187","0.6176","0.6206","0.6171","116.80K","0.19%"
"08/25/2020","0.6175","0.6188","0.6192","0.6167","115.27K","-0.23%"
"08/24/2020","0.6189","0.6186","0.6191","0.6169","101.61K","0.13%"
"08/21/2020","0.6181","0.6168","0.6204","0.6159","118.95K","0.26%"
"08/20/2020","0.6165","0.6163","0.6181","0.6148","133.92K","0.06%"
"08/19/2020","0.6161","0.6143","0.6173","0.6132","135.01K","0.33%"
"08/18/2020","0.6141","0.6159","0.6162","0.6127","125.45K","-0.26%"
"08/17/2020","0.6157","0.6151","0.6170","0.6150","101.64K","0.02%"
"08/14/2020","0.6156","0.6166","0.6180","0.6156","100.10K","-0.11%"
"08/13/2020","0.6163","0.6184","0.6188","0.6148","118.30K","-0.32%"
"08/12/2020","0.6183","0.6202","0.6211","0.6170","102.24K","-0.29%"
"08/11/2020","0.6201","0.6201","0.6209","0.6177","122.18K","0.05%"
"08/10/2020","0.6198","0.6180","0.6203","0.6174","104.96K","0.32%"
"08/07/2020","0.6178","0.6151","0.6193","0.6144","130.85K","0.46%"
"08/06/2020","0.6150","0.6153","0.6174","0.6133","149.46K","-0.02%"
"08/05/2020","0.6151","0.6170","0.6178","0.6141","131.53K","-0.26%"
"08/04/2020","0.6167","0.6178","0.6194","0.6163","116.44K","-0.15%"
"08/03/2020","0.6176","0.6175","0.6204","0.6167","123.68K","0.06%"
"07/31/2020","0.6172","0.6151","0.6183","0.6130","146.03K","0.36%"
"07/30/2020","0.6150","0.6173","0.6194","0.6148","148.66K","-0.36%"
"07/29/2020","0.6172","0.6189","0.6198","0.6165","130.06K","-0.26%"
"07/28/2020","0.6188","0.6172","0.6194","0.6163","132.56K","0.28%"
"07/27/2020","0.6171","0.6209","0.6213","0.6158","129.28K","-0.48%"
"07/24/2020","0.6201","0.6222","0.6228","0.6202","137.98K","-0.31%"
"07/23/2020","0.6220","0.6237","0.6248","0.6209","131.91K","-0.26%"
"07/22/2020","0.6236","0.6273","0.6275","0.6229","124.03K","-0.56%"
"07/21/2020","0.6271","0.6291","0.6302","0.6266","111.86K","-0.27%"
"07/20/2020","0.6288","0.6296","0.6307","0.6270","110.81K","-0.05%"
"07/17/2020","0.6291","0.6309","0.6316","0.6287","127.86K","-0.24%"
"07/16/2020","0.6306","0.6308","0.6316","0.6285","145.13K","0.02%"
"07/15/2020","0.6305","0.6302","0.6312","0.6291","141.60K","0.08%"
"07/14/2020","0.6300","0.6341","0.6345","0.6295","152.64K","-0.60%"
"07/13/2020","0.6338","0.6362","0.6365","0.6334","122.51K","-0.35%"
"07/10/2020","0.6360","0.6367","0.6370","0.6351","120.27K","-0.06%"
"07/09/2020","0.6364","0.6345","0.6367","0.6322","137.32K","0.33%"
"07/08/2020","0.6343","0.6359","0.6362","0.6327","134.67K","-0.22%"
"07/07/2020","0.6357","0.6352","0.6364","0.6345","138.77K","0.11%"
"07/06/2020","0.6350","0.6377","0.6381","0.6334","107.14K","-0.31%"
"07/03/2020","0.6370","0.6379","0.6391","0.6368","136.13K","-0.11%"
"07/02/2020","0.6377","0.6377","0.6387","0.6353","134.36K","0.03%"
"07/01/2020","0.6375","0.6388","0.6404","0.6366","117.99K","-0.16%"
"06/30/2020","0.6385","0.6382","0.6395","0.6371","153.27K","0.06%"
"06/29/2020","0.6381","0.6396","0.6401","0.6362","147.07K","-0.19%"
"06/26/2020","0.6393","0.6405","0.6414","0.6388","148.83K","-0.19%"
"06/25/2020","0.6405","0.6380","0.6413","0.6374","162.55K","0.44%"
"06/24/2020","0.6377","0.6357","0.6391","0.6353","153.18K","0.35%"
"06/23/2020","0.6355","0.6378","0.6380","0.6344","161.41K","-0.33%"
"06/22/2020","0.6376","0.6398","0.6404","0.6372","138.20K","-0.36%"
"06/19/2020","0.6399","0.6402","0.6416","0.6380","155.50K","-0.02%"
"06/18/2020","0.6400","0.6383","0.6407","0.6376","169.15K","0.30%"
"06/17/2020","0.6381","0.6364","0.6400","0.6359","188.64K","0.30%"
"06/16/2020","0.6362","0.6349","0.6387","0.6331","164.89K","0.24%"
"06/15/2020","0.6347","0.6387","0.6392","0.6345","172.98K","-0.47%"
"06/12/2020","0.6377","0.6353","0.6392","0.6348","159.06K","0.41%"
"06/11/2020","0.6351","0.6357","0.6360","0.6323","188.56K","-0.06%"
"06/10/2020","0.6355","0.6348","0.6375","0.6339","161.32K","0.13%"
"06/09/2020","0.6347","0.6380","0.6385","0.6337","158.80K","-0.44%"
"06/08/2020","0.6375","0.6356","0.6382","0.6348","125.33K","0.33%"
"06/05/2020","0.6354","0.6308","0.6364","0.6305","154.35K","0.76%"
"06/04/2020","0.6306","0.6368","0.6377","0.6301","158.54K","-0.93%"
"06/03/2020","0.6365","0.6393","0.6399","0.6361","176.30K","-0.39%"
"06/02/2020","0.6390","0.6379","0.6398","0.6377","165.09K","0.19%"
"06/01/2020","0.6378","0.6384","0.6392","0.6360","133.96K","-0.03%"
"05/29/2020","0.6380","0.6368","0.6385","0.6355","152.48K","0.20%"
"05/28/2020","0.6367","0.6397","0.6407","0.6363","155.77K","-0.41%"
"05/27/2020","0.6393","0.6428","0.6447","0.6394","156.21K","-0.53%"
"05/26/2020","0.6427","0.6439","0.6449","0.6421","131.17K","-0.16%"
"05/25/2020","0.6437","0.6438","0.6449","0.6429","85.77K","0.03%"
"05/22/2020","0.6435","0.6443","0.6454","0.6430","148.46K","-0.09%"
"05/21/2020","0.6441","0.6446","0.6452","0.6421","137.94K","-0.03%"
"05/20/2020","0.6443","0.6463","0.6465","0.6431","145.31K","-0.29%"
"05/19/2020","0.6462","0.6462","0.6467","0.6434","141.52K","0.05%"
"05/18/2020","0.6459","0.6478","0.6492","0.6451","117.24K","-0.23%"
"05/15/2020","0.6474","0.6502","0.6508","0.6470","131.65K","-0.40%"
"05/14/2020","0.6500","0.6510","0.6518","0.6488","149.92K","-0.12%"
"05/13/2020","0.6508","0.6501","0.6515","0.6490","152.17K","0.17%"
"05/12/2020","0.6497","0.6529","0.6532","0.6493","158.79K","-0.43%"
"05/11/2020","0.6525","0.6525","0.6542","0.6511","120.06K","-0.02%"
"05/08/2020","0.6526","0.6524","0.6540","0.6514","134.64K","0.02%"
"05/07/2020","0.6525","0.6521","0.6549","0.6506","141.74K","0.11%"
"05/06/2020","0.6518","0.6518","0.6532","0.6506","133.28K","0.03%"
"05/05/2020","0.6516","0.6471","0.6524","0.6467","124.80K","0.73%"
"05/04/2020","0.6469","0.6435","0.6479","0.6425","112.98K","0.59%"
"05/01/2020","0.6431","0.6468","0.6478","0.6413","114.90K","-0.53%"
"04/30/2020","0.6465","0.6513","0.6536","0.6468","152.88K","-0.69%"
"04/29/2020","0.6510","0.6522","0.6528","0.6503","151.85K","-0.14%"
"04/28/2020","0.6519","0.6508","0.6524","0.6485","160.59K","0.18%"
"04/27/2020","0.6507","0.6495","0.6514","0.6481","133.90K","0.35%"
"04/24/2020","0.6484","0.6515","0.6539","0.6482","151.40K","-0.43%"
"04/23/2020","0.6512","0.6473","0.6528","0.6467","155.96K","0.60%"
"04/22/2020","0.6473","0.6432","0.6481","0.6427","146.52K","0.70%"
"04/21/2020","0.6428","0.6478","0.6482","0.6426","154.24K","-0.74%"
"04/20/2020","0.6476","0.6467","0.6485","0.6459","143.42K","0.19%"
"04/17/2020","0.6464","0.6463","0.6489","0.6448","169.15K","0.06%"
"04/16/2020","0.6460","0.6438","0.6467","0.6424","168.40K","0.39%"
"04/15/2020","0.6435","0.6442","0.6454","0.6423","146.06K","-0.03%"
"04/14/2020","0.6437","0.6472","0.6478","0.6435","141.94K","-0.51%"
"04/13/2020","0.6470","0.6467","0.6486","0.6441","80.46K","0.05%"
"04/10/2020","0.6467","0.6458","0.6479","0.6448","72.90K","0.17%"
"04/09/2020","0.6456","0.6461","0.6472","0.6437","149.85K","-0.03%"
"04/08/2020","0.6458","0.6450","0.6465","0.6432","162.47K","0.19%"
"04/07/2020","0.6446","0.6468","0.6475","0.6434","177.16K","-0.31%"
"04/06/2020","0.6466","0.6432","0.6477","0.6413","151.38K","0.58%"
"04/03/2020","0.6429","0.6439","0.6467","0.6414","152.20K","-0.11%"
"04/02/2020","0.6436","0.6350","0.6453","0.6349","178.57K","1.37%"
"04/01/2020","0.6349","0.6375","0.6391","0.6344","166.32K","-0.39%"
"03/31/2020","0.6374","0.6357","0.6413","0.6350","173.41K","0.30%"
"03/30/2020","0.6355","0.6292","0.6377","0.6278","155.62K","1.08%"
"03/27/2020","0.6287","0.6335","0.6361","0.6284","173.93K","-0.73%"
"03/26/2020","0.6333","0.6349","0.6367","0.6314","179.24K","-0.19%"
"03/25/2020","0.6345","0.6408","0.6421","0.6341","182.12K","-0.95%"
"03/24/2020","0.6406","0.6385","0.6431","0.6334","179.62K","0.33%"
"03/23/2020","0.6385","0.6452","0.6469","0.6332","180.10K","-0.96%"
"03/20/2020","0.6447","0.6439","0.6479","0.6403","194.94K","0.19%"
"03/19/2020","0.6435","0.6349","0.6485","0.6302","191.54K","1.39%"
"03/18/2020","0.6347","0.6364","0.6400","0.6310","177.81K","-0.24%"
"03/17/2020","0.6362","0.6294","0.6395","0.6288","172.39K","1.14%"
"03/16/2020","0.6290","0.6375","0.6408","0.6259","172.49K","-1.16%"
"03/13/2020","0.6364","0.6334","0.6397","0.6310","188.30K","0.52%"
"03/12/2020","0.6331","0.6360","0.6415","0.6300","179.70K","-0.42%"
"03/11/2020","0.6358","0.6370","0.6384","0.6330","171.12K","-0.17%"
"03/10/2020","0.6369","0.6310","0.6373","0.6302","169.38K","0.97%"
"03/09/2020","0.6308","0.6425","0.6432","0.6288","170.03K","-1.85%"
"03/06/2020","0.6427","0.6433","0.6446","0.6390","154.48K","-0.06%"
"03/05/2020","0.6431","0.6485","0.6496","0.6425","129.74K","-0.80%"
"03/04/2020","0.6483","0.6447","0.6508","0.6439","133.95K","0.64%"
"03/03/2020","0.6442","0.6460","0.6472","0.6428","150.00K","-0.25%"
"03/02/2020","0.6458","0.6525","0.6525","0.6435","144.81K","-0.72%"
"02/28/2020","0.6505","0.6516","0.6544","0.6489","143.65K","-0.14%"
"02/27/2020","0.6514","0.6575","0.6577","0.6514","129.55K","-0.91%"
"02/26/2020","0.6574","0.6571","0.6593","0.6561","130.59K","0.09%"
"02/25/2020","0.6568","0.6581","0.6604","0.6561","130.32K","-0.18%"
"02/24/2020","0.6580","0.6593","0.6603","0.6575","106.76K","-0.15%"
"02/21/2020","0.6590","0.6617","0.6625","0.6582","104.26K","-0.36%"
"02/20/2020","0.6614","0.6636","0.6640","0.6576","115.49K","-0.29%"
"02/19/2020","0.6633","0.6654","0.6662","0.6631","104.94K","-0.29%"
"02/18/2020","0.6652","0.6641","0.6658","0.6626","105.52K","0.18%"
"02/17/2020","0.6640","0.6636","0.6649","0.6626","76.61K","0.17%"
"02/14/2020","0.6629","0.6639","0.6647","0.6615","93.20K","-0.12%"
"02/13/2020","0.6637","0.6633","0.6646","0.6614","100.33K","0.08%"
"02/12/2020","0.6632","0.6608","0.6639","0.6602","98.06K","0.39%"
"02/11/2020","0.6606","0.6595","0.6617","0.6593","96.57K","0.20%"
"02/10/2020","0.6593","0.6572","0.6600","0.6558","103.80K","0.30%"
"02/07/2020","0.6573","0.6571","0.6579","0.6551","101.21K","0.05%"
"02/06/2020","0.6570","0.6582","0.6589","0.6556","103.88K","-0.14%"
"02/05/2020","0.6579","0.6607","0.6610","0.6554","100.43K","-0.42%"
"02/04/2020","0.6607","0.6607","0.6617","0.6585","100.95K","0.06%"
"02/03/2020","0.6603","0.6602","0.6624","0.6590","87.38K","0.02%"
"01/31/2020","0.6602","0.6657","0.6665","0.6601","102.31K","-0.78%"
"01/30/2020","0.6654","0.6675","0.6679","0.6643","104.59K","-0.25%"
"01/29/2020","0.6671","0.6682","0.6691","0.6670","94.15K","-0.12%"
"01/28/2020","0.6679","0.6684","0.6694","0.6673","89.18K","-0.06%"
"01/27/2020","0.6683","0.6712","0.6715","0.6679","92.98K","-0.34%"
"01/24/2020","0.6706","0.6694","0.6716","0.6690","80.85K","0.21%"
"01/23/2020","0.6692","0.6683","0.6703","0.6671","75.23K","0.15%"
"01/22/2020","0.6682","0.6683","0.6697","0.6678","86.94K","0.01%"
"01/21/2020","0.6681","0.6693","0.6696","0.6667","88.40K","-0.16%"
"01/20/2020","0.6692","0.6691","0.6701","0.6686","65.89K","0.03%"
"01/17/2020","0.6690","0.6665","0.6696","0.6663","71.01K","0.41%"
"01/16/2020","0.6663","0.6662","0.6673","0.6651","87.28K","0.03%"
"01/15/2020","0.6661","0.6671","0.6674","0.6650","98.37K","-0.12%"
"01/14/2020","0.6669","0.6669","0.6683","0.6656","103.16K","0.05%"
"01/13/2020","0.6666","0.6664","0.6682","0.6662","87.93K","0.03%"
"01/10/2020","0.6664","0.6662","0.6685","0.6660","85.28K","0.06%"
"01/09/2020","0.6660","0.6665","0.6669","0.6654","95.20K","-0.03%"
"01/08/2020","0.6662","0.6642","0.6669","0.6621","111.37K","0.35%"
"01/07/2020","0.6639","0.6621","0.6649","0.6618","89.85K","0.33%"
"01/06/2020","0.6617","0.6633","0.6647","0.6612","74.18K","-0.27%"
"01/03/2020","0.6635","0.6643","0.6657","0.6631","74.08K","-0.09%"
"01/02/2020","0.6641","0.6633","0.6648","0.6618","58.77K","0.17%"
"01/01/2020","0.6630","0.6631","0.6633","0.6618","3.02K","0.03%"
"12/31/2019","0.6628","0.6621","0.6634","0.6614","57.45K","0.15%"
"12/30/2019","0.6618","0.6618","0.6632","0.6608","70.86K","0.06%"
"12/27/2019","0.6614","0.6655","0.6658","0.6611","72.98K","-0.57%"
"12/26/2019","0.6652","0.6654","0.6662","0.6648","39.33K","0.05%"
"12/25/2019","0.6649","0.6653","0.6665","0.6643","19.93K","-0.03%"
"12/24/2019","0.6651","0.6652","0.6667","0.6647","72.50K","0.03%"
"12/23/2019","0.6649","0.6658","0.6665","0.6646","67.25K","-0.14%"
"12/20/2019","0.6658","0.6633","0.6669","0.6629","67.87K","0.41%"
"12/19/2019","0.6631","0.6640","0.6645","0.6619","71.52K","-0.09%"
"12/18/2019","0.6637","0.6619","0.6641","0.6613","74.29K","0.30%"
"12/17/2019","0.6617","0.6624","0.6629","0.6602","79.77K","-0.08%"
"12/16/2019","0.6622","0.6639","0.6641","0.6612","72.37K","-0.26%"
"12/13/2019","0.6639","0.6633","0.6649","0.6596","110.75K","0.12%"
"12/12/2019","0.6631","0.6621","0.6646","0.6605","92.13K","0.20%"
"12/11/2019","0.6618","0.6636","0.6643","0.6610","82.49K","-0.26%"
"12/10/2019","0.6635","0.6648","0.6650","0.6630","81.74K","-0.17%"
"12/09/2019","0.6646","0.6647","0.6654","0.6637","61.66K","0.05%"
"12/06/2019","0.6643","0.6620","0.6655","0.6613","68.41K","0.38%"
"12/05/2019","0.6618","0.6621","0.6630","0.6614","75.17K","-0.02%"
"12/04/2019","0.6619","0.6615","0.6629","0.6604","90.09K","0.12%"
"12/03/2019","0.6611","0.6608","0.6621","0.6603","89.78K","0.08%"
"12/02/2019","0.6606","0.6639","0.6642","0.6601","83.66K","-0.41%"
"11/29/2019","0.6633","0.6651","0.6661","0.6629","74.40K","-0.23%"
"11/28/2019","0.6648","0.6660","0.6661","0.6643","77.88K","-0.15%"
"11/27/2019","0.6658","0.6653","0.6663","0.6643","84.18K","0.12%"
"11/26/2019","0.6650","0.6652","0.6658","0.6639","84.00K","0.00%"
"11/25/2019","0.6650","0.6652","0.6658","0.6643","78.43K","0.08%"
"11/22/2019","0.6645","0.6633","0.6654","0.6621","87.49K","0.20%"
"11/21/2019","0.6632","0.6630","0.6639","0.6618","94.02K","0.06%"
"11/20/2019","0.6628","0.6633","0.6647","0.6627","96.93K","-0.03%"
"11/19/2019","0.6630","0.6639","0.6644","0.6628","87.40K","-0.09%"
"11/18/2019","0.6636","0.6653","0.6654","0.6629","86.31K","-0.18%"
"11/15/2019","0.6648","0.6661","0.6669","0.6647","84.34K","-0.15%"
"11/14/2019","0.6658","0.6666","0.6677","0.6656","90.98K","-0.09%"
"11/13/2019","0.6664","0.6668","0.6675","0.6658","89.81K","-0.01%"
"11/12/2019","0.6665","0.6661","0.6673","0.6655","87.16K","0.09%"
"11/11/2019","0.6659","0.6674","0.6676","0.6654","67.86K","-0.19%"
"11/08/2019","0.6672","0.6669","0.6680","0.6655","82.87K","0.12%"
"11/07/2019","0.6664","0.6644","0.6679","0.6639","118.69K","0.30%"
"11/06/2019","0.6644","0.6647","0.6654","0.6633","100.59K","-0.03%"
"11/05/2019","0.6646","0.6613","0.6654","0.6610","110.85K","0.53%"
"11/04/2019","0.6611","0.6598","0.6618","0.6592","82.87K","0.29%"
"11/01/2019","0.6592","0.6592","0.6616","0.6586","85.54K","0.05%"
"10/31/2019","0.6589","0.6587","0.6601","0.6571","108.10K","0.12%"
"10/30/2019","0.6581","0.6606","0.6615","0.6583","90.07K","-0.35%"
"10/29/2019","0.6604","0.6614","0.6626","0.6602","74.81K","-0.11%"
"10/28/2019","0.6611","0.6621","0.6625","0.6608","65.88K","-0.09%"
"10/25/2019","0.6617","0.6604","0.6625","0.6594","87.45K","0.23%"
"10/24/2019","0.6602","0.6596","0.6612","0.6577","104.32K","0.14%"
"10/23/2019","0.6593","0.6597","0.6605","0.6588","102.45K","-0.03%"
"10/22/2019","0.6595","0.6589","0.6600","0.6582","100.13K","0.11%"
"10/21/2019","0.6588","0.6578","0.6595","0.6564","96.66K","0.44%"
"10/18/2019","0.6559","0.6587","0.6593","0.6560","94.59K","-0.39%"
"10/17/2019","0.6585","0.6592","0.6607","0.6580","113.62K","-0.09%"
"10/16/2019","0.6591","0.6614","0.6618","0.6585","110.80K","-0.29%"
"10/15/2019","0.6610","0.6621","0.6635","0.6605","115.39K","-0.14%"
"10/14/2019","0.6619","0.6596","0.6632","0.6590","93.49K","0.36%"
"10/11/2019","0.6595","0.6607","0.6615","0.6579","123.48K","-0.15%"
"10/10/2019","0.6605","0.6600","0.6609","0.6581","118.94K","0.09%"
"10/09/2019","0.6599","0.6601","0.6606","0.6589","100.65K","0.00%"
"10/08/2019","0.6599","0.6600","0.6613","0.6580","108.67K","0.02%"
"10/07/2019","0.6598","0.6609","0.6609","0.6584","89.99K","-0.11%"
"10/04/2019","0.6605","0.6604","0.6615","0.6596","108.13K","0.06%"
"10/03/2019","0.6601","0.6593","0.6615","0.6587","105.07K","0.15%"
"10/02/2019","0.6591","0.6605","0.6620","0.6586","85.79K","-0.18%"
"10/01/2019","0.6603","0.6639","0.6645","0.6598","98.71K","-0.51%"
"09/30/2019","0.6637","0.6617","0.6643","0.6610","86.68K","0.35%"
"09/27/2019","0.6614","0.6624","0.6636","0.6604","101.13K","-0.12%"
"09/26/2019","0.6622","0.6628","0.6633","0.6601","109.38K","-0.05%"
"09/25/2019","0.6625","0.6596","0.6633","0.6590","101.49K","0.50%"
"09/24/2019","0.6592","0.6603","0.6613","0.6594","96.59K","-0.08%"
"09/23/2019","0.6597","0.6591","0.6620","0.6588","93.31K","0.15%"
"09/20/2019","0.6587","0.6568","0.6607","0.6562","95.17K","0.29%"
"09/19/2019","0.6568","0.6587","0.6593","0.6551","100.39K","-0.27%"
"09/18/2019","0.6586","0.6572","0.6598","0.6568","97.05K","0.24%"
"09/17/2019","0.6570","0.6610","0.6612","0.6571","106.29K","-0.56%"
"09/16/2019","0.6607","0.6574","0.6615","0.6560","103.21K","0.53%"
"09/13/2019","0.6572","0.6574","0.6583","0.6555","110.25K","0.02%"
"09/12/2019","0.6571","0.6586","0.6648","0.6564","120.76K","-0.21%"
"09/11/2019","0.6585","0.6564","0.6599","0.6555","97.37K","0.38%"
"09/10/2019","0.6560","0.6561","0.6571","0.6554","92.78K","0.02%"
"09/09/2019","0.6559","0.6563","0.6578","0.6551","91.19K","-0.05%"
"09/06/2019","0.6562","0.6549","0.6572","0.6540","113.20K","0.23%"
"09/05/2019","0.6547","0.6546","0.6558","0.6522","119.28K","0.06%"
"09/04/2019","0.6543","0.6554","0.6566","0.6544","120.53K","-0.12%"
"09/03/2019","0.6551","0.6553","0.6571","0.6546","121.72K","0.00%"
"09/02/2019","0.6551","0.6561","0.6564","0.6544","85.71K","-0.09%"
"08/30/2019","0.6557","0.6517","0.6568","0.6510","116.08K","0.63%"
"08/29/2019","0.6516","0.6500","0.6525","0.6491","116.05K","0.26%"
"08/28/2019","0.6499","0.6490","0.6506","0.6485","113.14K","0.17%"
"08/27/2019","0.6488","0.6486","0.6496","0.6474","118.32K","0.06%"
"08/26/2019","0.6484","0.6467","0.6494","0.6435","130.20K","0.25%"
"08/23/2019","0.6468","0.6514","0.6524","0.6464","121.51K","-0.68%"
"08/22/2019","0.6512","0.6518","0.6522","0.6494","109.35K","-0.05%"
"08/21/2019","0.6515","0.6506","0.6523","0.6501","102.86K","0.18%"
"08/20/2019","0.6503","0.6510","0.6520","0.6500","107.52K","-0.08%"
"08/19/2019","0.6508","0.6511","0.6516","0.6497","94.63K","-0.03%"
"08/16/2019","0.6510","0.6482","0.6518","0.6478","105.62K","0.46%"
"08/15/2019","0.6480","0.6458","0.6492","0.6446","125.41K","0.36%"
"08/14/2019","0.6457","0.6471","0.6473","0.6437","123.81K","-0.19%"
"08/13/2019","0.6469","0.6429","0.6478","0.6413","124.52K","0.64%"
"08/12/2019","0.6428","0.6442","0.6455","0.6423","97.83K","-0.20%"
"08/09/2019","0.6441","0.6472","0.6473","0.6431","116.61K","-0.45%"
"08/08/2019","0.6470","0.6459","0.6474","0.6439","140.24K","0.22%"
"08/07/2019","0.6456","0.6463","0.6467","0.6430","143.37K","-0.06%"
"08/06/2019","0.6460","0.6446","0.6489","0.6414","145.48K","0.23%"
"08/05/2019","0.6445","0.6539","0.6543","0.6443","137.95K","-1.39%"
"08/02/2019","0.6536","0.6551","0.6567","0.6534","134.23K","-0.20%"
"08/01/2019","0.6549","0.6571","0.6595","0.6543","137.13K","-0.27%"
"07/31/2019","0.6567","0.6543","0.6581","0.6536","112.86K","0.41%"
"07/30/2019","0.6540","0.6548","0.6559","0.6538","102.49K","-0.11%"
"07/29/2019","0.6547","0.6561","0.6568","0.6545","80.92K","-0.17%"
"07/26/2019","0.6558","0.6561","0.6570","0.6553","89.18K","-0.02%"
"07/25/2019","0.6559","0.6579","0.6596","0.6546","104.37K","-0.27%"
"07/24/2019","0.6577","0.6568","0.6584","0.6564","105.04K","0.20%"
"07/23/2019","0.6564","0.6555","0.6573","0.6550","99.46K","0.17%"
"07/22/2019","0.6553","0.6554","0.6560","0.6546","89.22K","0.09%"
"07/19/2019","0.6547","0.6536","0.6558","0.6534","112.72K","0.21%"
"07/18/2019","0.6533","0.6546","0.6558","0.6530","106.53K","-0.18%"
"07/17/2019","0.6545","0.6567","0.6570","0.6540","94.39K","-0.26%"
"07/16/2019","0.6562","0.6550","0.6573","0.6544","90.81K","0.21%"
"07/15/2019","0.6548","0.6539","0.6552","0.6526","78.83K","0.23%"
"07/12/2019","0.6533","0.6547","0.6550","0.6526","103.48K","-0.20%"
"07/11/2019","0.6546","0.6543","0.6555","0.6538","111.72K","0.09%"
"07/10/2019","0.6540","0.6550","0.6557","0.6539","110.01K","-0.12%"
"07/09/2019","0.6548","0.6557","0.6564","0.6548","94.49K","-0.11%"
"07/08/2019","0.6555","0.6556","0.6564","0.6540","88.99K","0.09%"
"07/05/2019","0.6549","0.6535","0.6554","0.6533","103.63K","0.24%"
"07/04/2019","0.6533","0.6538","0.6543","0.6531","76.02K","-0.06%"
"07/03/2019","0.6537","0.6535","0.6542","0.6522","97.54K","0.06%"
"07/02/2019","0.6533","0.6538","0.6540","0.6516","102.68K","-0.03%"
"07/01/2019","0.6535","0.6503","0.6539","0.6500","102.10K","0.57%"
"06/28/2019","0.6498","0.6499","0.6508","0.6486","89.05K","0.02%"
"06/27/2019","0.6497","0.6492","0.6507","0.6485","89.18K","0.09%"
"06/26/2019","0.6491","0.6495","0.6508","0.6489","103.43K","-0.02%"
"06/25/2019","0.6492","0.6481","0.6504","0.6476","102.00K","0.20%"
"06/24/2019","0.6479","0.6496","0.6496","0.6478","82.99K","-0.14%"
"06/21/2019","0.6488","0.6530","0.6535","0.6485","107.34K","-0.60%"
"06/20/2019","0.6527","0.6535","0.6542","0.6515","109.77K","-0.09%"
"06/19/2019","0.6533","0.6538","0.6539","0.6518","84.71K","0.00%"
"06/18/2019","0.6533","0.6503","0.6539","0.6485","96.42K","0.49%"
"06/17/2019","0.6501","0.6506","0.6513","0.6489","80.88K","-0.06%"
"06/14/2019","0.6505","0.6485","0.6508","0.6478","96.00K","0.28%"
"06/13/2019","0.6487","0.6481","0.6495","0.6475","107.83K","0.14%"
"06/12/2019","0.6478","0.6474","0.6485","0.6459","108.12K","0.17%"
"06/11/2019","0.6467","0.6471","0.6484","0.6465","110.06K","0.00%"
"06/10/2019","0.6467","0.6482","0.6489","0.6465","96.15K","-0.11%"
"06/07/2019","0.6474","0.6503","0.6506","0.6471","106.20K","-0.37%"
"06/06/2019","0.6498","0.6517","0.6528","0.6488","123.29K","-0.32%"
"06/05/2019","0.6519","0.6505","0.6522","0.6488","125.71K","0.25%"
"06/04/2019","0.6503","0.6509","0.6512","0.6483","118.24K","-0.06%"
"06/03/2019","0.6507","0.6516","0.6533","0.6500","117.41K","0.03%"
"05/31/2019","0.6505","0.6513","0.6525","0.6496","157.37K","-0.14%"
"05/30/2019","0.6514","0.6503","0.6521","0.6496","125.52K","0.20%"
"05/29/2019","0.6501","0.6495","0.6507","0.6478","140.39K","0.11%"
"05/28/2019","0.6494","0.6493","0.6500","0.6482","131.44K","0.05%"
